id,x,y,width,height,area_ratio,box_scale,total_corners,error,perimeter,file,label
51,1638,348,481,481,0.24411633767143123,1.0,911,0.009048649002195786,0.8347416030641901,./data/img/51.png,NONE
52,1592,2372,534,574,0.23233697425256758,0.9303135888501742,672,0.5689848282835098,1.1354268438549249,./data/img/52.png,NONE
53,827,2217,319,508,0.4897255202033915,0.6279527559055118,2152,0.3425138401288017,1.0092593204441787,./data/img/53.png,NONE
54,439,1951,313,293,0.5632925885136683,0.9361022364217252,764,0.13059919637726836,0.9006819624711971,./data/img/54.png,NONE
55,1719,1733,372,381,0.20882369542516863,0.9763779527559056,758,0.3687573301157817,1.3803953807034182,./data/img/55.png,NONE
56,103,1188,235,269,0.38272561891956025,0.8736059479553904,477,0.2981812924310437,1.1030206297125136,./data/img/56.png,NONE
57,592,1161,608,605,0.3297846889952153,0.9950657894736842,3898,0.0077176210671158025,0.8481991829600889,./data/img/57.png,NONE
58,1280,1139,398,324,0.4648784043675166,0.8140703517587939,764,0.3895716691170008,1.362497885471566,./data/img/58.png,NONE
59,1867,955,342,278,0.5046909840548613,0.8128654970760234,1019,0.1745136177252756,0.9126830995082855,./data/img/59.png,NONE
60,1081,483,259,345,0.4020703933747412,0.7507246376811594,323,0.4844151766299625,1.060602046697345,./data/img/60.png,NONE
61,286,456,542,552,0.37067490240119794,0.9818840579710145,1281,0.02311246974065347,0.8578323953439374,./data/img/61.png,NONE
62,1624,163,505,514,0.21883884886543128,0.9824902723735408,1334,0.021698107378432054,0.8391402017496987,./data/img/62.png,NONE
63,1646,2973,216,209,0.5710836434520645,0.9675925925925926,222,0.08572395214916291,0.8435402673833511,./data/img/63.png,NONE
64,680,2937,299,218,0.4580405633457089,0.7290969899665551,536,0.4488918603359613,1.5574332536765638,./data/img/64.png,NONE
65,1114,2576,274,261,0.6115306093911682,0.9525547445255474,363,0.0864064749750496,0.8563054335451572,./data/img/65.png,NONE
66,1624,2397,372,372,0.3614218406752226,1.0,299,0.002919697678868097,0.830326636151601,./data/img/66.png,NONE
67,2023,2202,242,188,0.4364119922630561,0.7768595041322314,255,0.44985072811297316,0.9401724765467089,./data/img/67.png,NONE
68,1674,2038,273,260,0.49319526627218935,0.9523809523809523,372,0.08357739564261459,0.8594795345812757,./data/img/68.png,NONE
69,229,1943,433,506,0.28875206528585384,0.8557312252964426,1017,0.5228139955460523,1.4711115982331915,./data/img/69.png,NONE
70,862,1861,370,366,0.44479397430217105,0.9891891891891892,696,0.02905776894894569,0.8538196303112351,./data/img/70.png,NONE
71,1197,1625,224,272,0.4883797268907563,0.8235294117647058,285,0.381925790992604,1.1240330142599921,./data/img/71.png,NONE
72,401,1585,215,204,0.48333333333333334,0.9488372093023256,287,0.08658799573925459,1.1098398620302752,./data/img/72.png,NONE
73,1838,1367,380,369,0.37434032235059195,0.9710526315789474,328,0.029175864228473226,0.8333081363517547,./data/img/73.png,NONE
74,916,1177,338,338,0.2829120128847029,1.0,444,0.0058167411783383175,0.8303360551948378,./data/img/74.png,NONE
75,1695,857,277,281,0.4630959569356476,0.9857651245551602,425,0.06135718114038469,0.8468789197638044,./data/img/75.png,NONE
76,728,594,213,206,0.5165914581339167,0.9671361502347418,221,0.08672726476622437,0.9130684531389387,./data/img/76.png,NONE
77,1853,287,307,444,0.2884203421662705,0.6914414414414415,388,0.5875981674555604,0.9264257935963363,./data/img/77.png,NONE
78,354,217,264,353,0.35389303802901534,0.7478753541076487,584,0.4916111977689624,1.0770579586152706,./data/img/78.png,NONE
79,1372,97,371,375,0.40679964061096135,0.9893333333333333,492,0.01901594117522602,0.8345335209018104,./data/img/79.png,NONE
80,1692,2851,307,216,0.5181716733019665,0.7035830618892508,539,0.39014728540404786,1.1936545024410488,./data/img/80.png,NONE
81,441,2696,222,294,0.43307593307593306,0.7551020408163265,433,0.3318776395416475,0.9666520446076874,./data/img/81.png,NONE
82,1052,2686,207,221,0.43213762651102805,0.9366515837104072,546,0.0829145942649571,0.9138598823658773,./data/img/82.png,NONE
83,650,2297,242,251,0.33950149813967273,0.9641434262948207,399,0.43261804879609267,1.075554355041976,./data/img/83.png,NONE
84,1544,2048,399,398,0.35577007846248787,0.9974937343358395,317,0.0092535411903013,0.831346076435247,./data/img/84.png,NONE
85,2090,2022,232,235,0.4377659574468085,0.9872340425531915,161,0.07769331957671495,0.8247568914926027,./data/img/85.png,NONE
86,341,1973,216,213,0.37184837419579203,0.9861111111111112,220,0.0362983691587651,0.8705715070237646,./data/img/86.png,NONE
87,802,1838,396,398,0.4677871681640526,0.9949748743718593,1185,0.012810349958393688,0.8607348129340924,./data/img/87.png,NONE
88,1320,1533,307,282,0.3699263058192991,0.9185667752442996,384,0.4151183726304375,1.201747079555369,./data/img/88.png,NONE
89,486,1432,311,309,0.5112332074215132,0.9935691318327974,420,0.011078212197605495,0.8343328377892895,./data/img/89.png,NONE
90,1929,1408,326,205,0.5774951369145593,0.6288343558282209,877,0.38518080482166445,0.9870726951098038,./data/img/90.png,NONE
91,199,1272,267,199,0.4236726704684471,0.7453183520599251,224,0.47457180870037013,0.9419567249875211,./data/img/91.png,NONE
92,830,1164,309,310,0.5244493162125483,0.9967741935483871,239,0.012427299713785445,0.8275695373823262,./data/img/92.png,NONE
93,1479,867,401,401,0.3692141218027251,1.0,464,0.006391813934447396,0.8339469608969224,./data/img/93.png,NONE
94,426,649,209,212,0.4817865848153832,0.9858490566037735,409,0.01918910323368897,0.8334869647535745,./data/img/94.png,NONE
95,1182,505,312,321,0.4493569773943606,0.9719626168224299,427,0.028835241841950923,0.8285275379440042,./data/img/95.png,NONE
96,1852,276,472,472,0.2104325265728239,1.0,1044,0.009045283477884972,0.843681815001419,./data/img/96.png,NONE
97,739,142,249,301,0.5230890338763693,0.8272425249169435,412,0.3430023841014141,1.1276706543835726,./data/img/97.png,NONE
98,160,107,228,244,0.5296412136899626,0.9344262295081968,310,0.10865636011875975,0.9325272171931752,./data/img/98.png,NONE
99,1230,2835,356,367,0.39054893916664113,0.9700272479564033,872,0.046481102612974466,0.867076805188613,./data/img/99.png,NONE
100,681,2809,253,267,0.5785406581693832,0.947565543071161,580,0.10435340193354778,0.8373390400638947,./data/img/100.png,NONE
101,1925,2773,251,174,0.4389797133305857,0.6932270916334662,233,0.4822124996778247,0.9788284380295698,./data/img/101.png,NONE
102,273,2620,220,256,0.4036221590909091,0.859375,316,0.29010549982322953,1.245537213668102,./data/img/102.png,NONE
103,1409,2443,251,249,0.4618953903262452,0.9920318725099602,326,0.32069125398331194,1.104597101688385,./data/img/103.png,NONE
104,832,2279,286,288,0.5510149572649573,0.9930555555555556,864,0.02944836594374454,0.9100666200865436,./data/img/104.png,NONE
105,1774,2020,216,212,0.4056385394828791,0.9814814814814815,197,0.39353002210801064,0.9001732822333541,./data/img/105.png,NONE
106,554,1823,443,237,0.33849568058214513,0.5349887133182845,335,0.6072826061207233,1.0071141953854,./data/img/106.png,NONE
107,1033,1786,360,360,0.45968364197530864,1.0,721,0.009688286854238363,0.8450565083987183,./data/img/107.png,NONE
108,1656,1691,293,283,0.45903833861961674,0.9658703071672355,222,0.029786566290900728,0.8289349901800355,./data/img/108.png,NONE
109,76,1556,209,202,0.47761618267089867,0.9665071770334929,161,0.08833307789116403,0.8321131812975064,./data/img/109.png,NONE
110,2107,1541,222,213,0.4858731971408028,0.9594594594594594,251,0.08592165986689065,0.858631296541499,./data/img/110.png,NONE
111,674,1247,276,184,0.5559231253938248,0.6666666666666666,248,0.420000925422233,1.1134927547496298,./data/img/111.png,NONE
112,1825,1148,274,254,0.43728087821139144,0.927007299270073,659,0.332730200266754,1.2129952659209569,./data/img/112.png,NONE
113,1181,1105,422,424,0.24990498971653402,0.9952830188679245,555,0.01327340814646932,0.8361733170406757,./data/img/113.png,NONE
114,50,855,374,371,0.4962883952895052,0.9919786096256684,774,0.011598512277885196,0.8700249762343081,./data/img/114.png,NONE
115,519,618,294,297,0.5417439703153989,0.98989898989899,529,0.02649034220006481,0.8746073812801018,./data/img/115.png,NONE
116,2004,526,222,227,0.5364725959439616,0.9779735682819384,327,0.09358384524650419,0.8517258877478092,./data/img/116.png,NONE
117,1284,477,433,444,0.2132825666312964,0.9752252252252253,552,0.024897798167353283,0.836482342523751,./data/img/117.png,NONE
118,999,295,246,290,0.408130081300813,0.8482758620689655,350,0.3885551194022045,0.9355397542465979,./data/img/118.png,NONE
119,967,2755,266,287,0.4433863404154987,0.926829268292683,723,0.34105016839933006,1.4016515401345264,./data/img/119.png,NONE
120,1406,2600,267,284,0.4869968876932004,0.9401408450704225,451,0.07152690769421476,0.8710181834260695,./data/img/120.png,NONE
121,719,2294,275,283,0.4845229681978799,0.9717314487632509,444,0.09491632444328474,0.9172808375196218,./data/img/121.png,NONE
122,1931,2194,266,297,0.3442950811371864,0.8956228956228957,352,0.43477634476216165,1.0471640902556492,./data/img/122.png,NONE
123,1271,1820,451,501,0.29756451620041513,0.9001996007984032,1051,0.46827193680870954,1.0902733686340957,./data/img/123.png,NONE
124,318,1713,295,226,0.47901604919754015,0.7661016949152543,471,0.4103335267987698,1.1172697494904047,./data/img/124.png,NONE
125,860,1436,211,224,0.5058606973595126,0.9419642857142857,306,0.09984132347397884,0.8367105279845753,./data/img/125.png,NONE
126,1401,1325,211,225,0.6183464981569247,0.9377777777777778,352,0.0946228547554729,0.8420657161452355,./data/img/126.png,NONE
127,484,1125,287,263,0.4957274015977531,0.9163763066202091,787,0.11151599899093612,0.8575617120482705,./data/img/127.png,NONE
128,1927,989,267,187,0.43615934627170583,0.700374531835206,322,0.46287294912876725,1.0847549454231094,./data/img/128.png,NONE
129,100,929,302,182,0.49150352958299975,0.6026490066225165,534,0.49548763315754657,1.341343465545946,./data/img/129.png,NONE
130,755,814,217,223,0.4341923084871154,0.9730941704035875,311,0.06688381563256265,0.9544555865905502,./data/img/130.png,NONE
131,1318,640,251,227,0.41132386752549277,0.9043824701195219,425,0.40880096652755726,0.8673386462812145,./data/img/131.png,NONE
132,565,410,167,265,0.4955372274319286,0.630188679245283,422,0.4721478963985163,1.120868726874943,./data/img/132.png,NONE
133,965,284,187,273,0.4568764568764569,0.684981684981685,194,0.4719295806980963,0.9368518137413523,./data/img/133.png,NONE
134,1554,2666,297,303,0.44365547665877697,0.9801980198019802,614,0.04119007922269417,0.8745703371365865,./data/img/134.png,NONE
135,1054,2591,277,204,0.5506476959014652,0.7364620938628159,587,0.36031116891035736,1.220324780366029,./data/img/135.png,NONE
136,2052,2389,260,283,0.3677222071215004,0.9187279151943463,396,0.4168144627644025,1.1480169205156259,./data/img/136.png,NONE
137,568,2126,219,271,0.41202042157407875,0.8081180811808119,510,0.38613889405198726,1.1216576690576514,./data/img/137.png,NONE
138,1660,2112,207,233,0.3993489664323775,0.8884120171673819,194,0.4350141076955566,0.9066614052111452,./data/img/138.png,NONE
139,1046,1981,294,294,0.514658244250081,1.0,636,0.024228049093223233,0.9234790110669169,./data/img/139.png,NONE
140,141,1700,348,350,0.3210344827586207,0.9942857142857143,456,0.01134918380561154,0.8756418978758049,./data/img/140.png,NONE
141,1892,1625,263,154,0.4448175398745741,0.5855513307984791,310,0.4983403773950484,1.0324643199964108,./data/img/141.png,NONE
142,808,1281,372,370,0.4338927637314734,0.9946236559139785,684,0.00866819461493007,0.8300327993628149,./data/img/142.png,NONE
143,1594,1209,235,206,0.4057426151621566,0.8765957446808511,229,0.4328223372317625,0.9748335186045727,./data/img/143.png,NONE
144,2010,1076,259,174,0.45147117560910666,0.6718146718146718,259,0.47615262442217954,1.039477991314463,./data/img/144.png,NONE
145,98,873,508,422,0.27084654998693886,0.8307086614173228,1444,0.5225602627216469,1.178704386693175,./data/img/145.png,NONE
146,995,633,266,180,0.4558688387635756,0.6766917293233082,327,0.4748661943771531,0.9114726589399603,./data/img/146.png,NONE
147,1620,589,202,204,0.3616530770724131,0.9901960784313726,409,0.018229286042584756,0.8316634770097404,./data/img/147.png,NONE
148,506,199,440,453,0.19176700782661046,0.9713024282560706,340,0.029831887064538938,0.8379080268864135,./data/img/148.png,NONE
149,1013,2739,267,257,0.6529095440038474,0.9625468164794008,590,0.03712704162550586,0.8632145380700817,./data/img/149.png,NONE
150,432,2604,208,211,0.4130058330295297,0.985781990521327,147,0.033809025687154215,0.8356578833732514,./data/img/150.png,NONE
151,1491,2203,296,293,0.46917950373581774,0.9898648648648649,339,0.018934275523087487,0.8299683011650837,./data/img/151.png,NONE
152,2007,2091,291,263,0.5722629453961037,0.9037800687285223,654,0.11964669612615952,0.841815971510505,./data/img/152.png,NONE
153,659,2080,209,216,0.6005449229133439,0.9675925925925926,378,0.086613441175226,0.8285662437887753,./data/img/153.png,NONE
154,1258,1524,278,266,0.5384729810136853,0.9568345323741008,315,0.09407783836251217,0.8436231987879557,./data/img/154.png,NONE
155,684,1401,295,293,0.5191184126800485,0.9932203389830508,446,0.012528298416121138,0.8297645968644798,./data/img/155.png,NONE
156,156,1371,210,217,0.5088215931533904,0.967741935483871,228,0.08195362220948513,0.9188614885477606,./data/img/156.png,NONE
157,1161,856,379,385,0.37703457492375697,0.9844155844155844,587,0.020338288207702986,0.8323638318252813,./data/img/157.png,NONE
158,1844,830,457,450,0.21585703865791392,0.9846827133479212,608,0.017496473659886685,0.8354877629774277,./data/img/158.png,NONE
159,1359,207,202,211,0.3502181971751678,0.957345971563981,128,0.04345615850088257,0.8323890851138579,./data/img/159.png,NONE
160,439,18,362,378,0.26071355491244996,0.9576719576719577,441,0.04480789436802578,0.8393889082444681,./data/img/160.png,NONE
161,1965,2751,308,276,0.5024585921325052,0.8961038961038961,344,0.12882665049476655,0.8460869597245569,./data/img/161.png,NONE
162,791,2564,269,256,0.5292460501858736,0.9516728624535316,905,0.238991950105758,1.4048800123305547,./data/img/162.png,NONE
163,1334,2348,189,331,0.567208555123963,0.5709969788519638,698,0.4474129314262176,1.2800470211184942,./data/img/163.png,NONE
164,1760,2293,322,240,0.48350155279503104,0.7453416149068323,362,0.39351031184851115,1.0900944368482908,./data/img/164.png,NONE
165,511,1994,300,236,0.39590395480225987,0.7866666666666666,684,0.25688705228633724,1.0469885310575144,./data/img/165.png,NONE
166,1598,1870,233,231,0.4656002080894785,0.9914163090128756,268,0.08264990868654921,0.8256707244135183,./data/img/166.png,NONE
167,1359,1425,181,269,0.47283780730760544,0.6728624535315985,209,0.4689777159188341,0.9423385322093963,./data/img/167.png,NONE
168,120,1408,406,398,0.45115973958462263,0.9802955665024631,1306,0.018787714223724116,0.9622346313290335,./data/img/168.png,NONE
169,1931,1277,326,246,0.3817522070926231,0.754601226993865,388,0.42558974004692696,1.0349598491525316,./data/img/169.png,NONE
170,768,1241,458,456,0.41373630583007737,0.9956331877729258,1674,0.010284225829514743,0.846507343669428,./data/img/170.png,NONE
171,1267,1007,263,208,0.4407355952032758,0.7908745247148289,287,0.43935441547569143,0.9729004351702971,./data/img/171.png,NONE
172,122,681,326,320,0.5496740797546013,0.9815950920245399,832,0.020121901588573257,0.9205302022189917,./data/img/172.png,NONE
173,838,625,316,326,0.4571619942533199,0.9693251533742331,488,0.029376107618156608,0.8291064787690885,./data/img/173.png,NONE
174,1579,305,238,262,0.5156520623516582,0.9083969465648855,467,0.1537042061688485,0.8776610299348832,./data/img/174.png,NONE
175,1040,2732,313,326,0.5679060742076482,0.9601226993865031,624,0.11003401721204421,0.8313879844541654,./data/img/175.png,NONE
176,1750,2631,411,494,0.25127811105529124,0.8319838056680162,545,0.5768408193990219,1.0533478690115787,./data/img/176.png,NONE
177,382,2521,341,367,0.4666751899765875,0.9291553133514986,781,0.10800802760313699,1.0781153822686038,./data/img/177.png,NONE
178,1385,2026,915,397,0.4523158662647451,0.43387978142076505,2805,0.5638603450093208,1.4737087064763394,./data/img/178.png,NONE
179,716,1773,219,226,0.5603911585242656,0.9690265486725663,755,0.046293691629886224,0.8745669299297119,./data/img/179.png,NONE
180,281,1766,509,368,0.32492312291791237,0.7229862475442044,673,0.5909512529717513,1.0581477206272574,./data/img/180.png,NONE
181,1973,1737,204,227,0.3393582102444502,0.8986784140969163,369,0.33145960452768564,1.1922104557816224,./data/img/181.png,NONE
182,1298,1656,320,306,0.5227328431372549,0.95625,398,0.08592062433494832,0.8320973804012274,./data/img/182.png,NONE
183,738,1103,491,543,0.4624943269833054,0.9042357274401474,1543,0.16928618743687182,1.0394447966977751,./data/img/183.png,NONE
184,317,1088,349,335,0.5334730359663004,0.9598853868194842,876,0.05079007315188374,0.9149495053012469,./data/img/184.png,NONE
185,1694,1082,290,478,0.3836820083682008,0.606694560669456,408,0.46716143784992636,1.110219839727506,./data/img/185.png,NONE
186,114,471,272,255,0.42877739331026526,0.9375,406,0.17251564825903998,1.166421520302825,./data/img/186.png,NONE
187,742,175,315,288,0.48381834215167546,0.9142857142857143,1001,0.3102457320545407,1.3719340846510866,./data/img/187.png,NONE
188,1499,64,512,528,0.20133833451704544,0.9696969696969697,484,0.03371047687311405,0.8463994591281965,./data/img/188.png,NONE
189,983,2722,291,298,0.3459604695680251,0.9765100671140939,762,0.08614475138898015,1.0214483431320645,./data/img/189.png,NONE
190,1486,2669,268,375,0.2905074626865672,0.7146666666666667,407,0.5808363856196704,0.9540156494959331,./data/img/190.png,NONE
191,382,2658,233,213,0.5529428358419473,0.9141630901287554,458,0.1615332920607134,0.9422527530268169,./data/img/191.png,NONE
192,1824,1606,488,553,0.28316855897785553,0.8824593128390597,1200,0.5079619205138183,1.0871571688899389,./data/img/192.png,NONE
193,2000,1241,250,215,0.4940279069767442,0.86,399,0.16343016339744826,0.9343814379425459,./data/img/193.png,NONE
194,498,1189,276,285,0.3482456140350877,0.968421052631579,284,0.034748732803419384,0.8400980053525983,./data/img/194.png,NONE
195,1557,2241,308,311,0.4372781559276736,0.9903536977491961,1032,0.058343025423275206,1.0012048010101997,./data/img/195.png,NONE
196,420,2192,310,310,0.4745681581685744,1.0,482,0.027843532804316142,0.8598150758012648,./data/img/196.png,NONE
197,1166,1944,241,242,0.5289599122115154,0.9958677685950413,570,0.05689601190506389,0.8759888063800014,./data/img/197.png,NONE
198,1812,1715,308,297,0.42544492544492546,0.9642857142857143,478,0.04259794413619005,0.8523976396923223,./data/img/198.png,NONE
199,787,1603,284,283,0.33980739561041157,0.9964788732394366,199,0.009665421877908474,0.8322412133006613,./data/img/199.png,NONE
200,240,1598,293,184,0.5206633031607063,0.6279863481228669,495,0.41878352606911595,1.0076270996899475,./data/img/200.png,NONE
201,1954,1205,288,285,0.30421539961013644,0.9895833333333334,472,0.013383310002386517,0.8328878335511706,./data/img/201.png,NONE
202,394,1031,220,239,0.5713579307721567,0.9205020920502092,399,0.11579328953319523,0.8696781770855773,./data/img/202.png,NONE
203,1232,1022,211,226,0.4901019167051126,0.9336283185840708,288,0.31171189195880783,0.9032444304677932,./data/img/203.png,NONE
204,725,949,352,356,0.24437404239019409,0.9887640449438202,316,0.022300069722407237,0.8338553925692025,./data/img/204.png,NONE
205,760,490,228,253,0.5511580334234797,0.9011857707509882,595,0.12478012530905445,0.830405247434509,./data/img/205.png,NONE
206,1491,415,242,251,0.5249086299430378,0.9641434262948207,481,0.03587831450616079,0.8429949202595569,./data/img/206.png,NONE
207,918,2748,223,229,0.5692325768108564,0.9737991266375546,453,0.07485679309558518,0.9355769210157141,./data/img/207.png,NONE
208,432,2203,294,291,0.3104238258877434,0.9897959183673469,354,0.030180430045604185,0.8340197993139935,./data/img/208.png,NONE
209,1369,2006,230,246,0.46857546836337927,0.9349593495934959,287,0.17787288082754943,0.9700210259742096,./data/img/209.png,NONE
210,986,1931,304,310,0.4696943972835314,0.9806451612903225,687,0.05109015091045558,0.8801766980548635,./data/img/210.png,NONE
211,1912,1715,250,238,0.5184705882352941,0.952,569,0.060366163397448255,0.8357359359010321,./data/img/211.png,NONE
212,834,1692,222,220,0.5991400491400491,0.990990990990991,119,0.07723729983117927,0.8338816357414107,./data/img/212.png,NONE
213,1066,1316,346,347,0.2739251386783495,0.9971181556195965,390,0.010273380366279528,0.8358260941883874,./data/img/213.png,NONE
214,180,1043,308,308,0.5015179625569236,1.0,542,0.00976146243607199,0.8463594572884696,./data/img/214.png,NONE
215,1714,973,255,184,0.4814151747655584,0.7215686274509804,406,0.39722438408180044,1.2069309915931459,./data/img/215.png,NONE
216,1067,808,237,229,0.4909255062369871,0.9662447257383966,472,0.10278853887146419,0.8806770084497755,./data/img/216.png,NONE
217,606,725,289,297,0.32781098179022056,0.9730639730639731,374,0.033717495891864964,0.8385441355127523,./data/img/217.png,NONE
218,1560,464,241,248,0.5169154062374515,0.9717741935483871,390,0.031130148308998774,0.8553238242925554,./data/img/218.png,NONE
219,279,261,321,327,0.4193127363838159,0.981651376146789,493,0.04343386933316268,0.8882584002466849,./data/img/219.png,NONE
220,1319,2642,251,219,0.47255725954628974,0.8725099601593626,290,0.24631148223365718,0.9372071664384071,./data/img/220.png,NONE
221,574,2583,307,309,0.53886130525073,0.9935275080906149,984,0.060358626735704,0.860168055957788,./data/img/221.png,NONE
222,666,2120,575,296,0.3996886016451234,0.5147826086956522,927,0.5484650821120041,1.0800936111900208,./data/img/222.png,NONE
223,1326,1528,296,290,0.4585158434296365,0.9797297297297297,404,0.023750747400370174,0.85186770599043,./data/img/223.png,NONE
224,1768,1390,256,408,0.39889705882352944,0.6274509803921569,540,0.5094526136089054,1.1702129804944417,./data/img/224.png,NONE
